"","last_evaluation","number_project","average_montly_hours","time_spend_company","Work_accident","promotion_last_5years","salary","satisfaction_level","left"
"709",0.87,6,255,4,0,0,"low",0.11,1
"8715",0.82,4,190,5,0,0,"low",0.2,0
"11669",0.73,3,144,10,1,0,"high",0.62,0
"13653",0.81,4,134,3,0,0,"medium",0.61,0
"9367",0.79,5,177,2,0,0,"low",0.49,0
"9291",0.4,4,207,5,0,0,"low",0.77,0
"916",0.88,3,239,3,0,0,"low",0.48,1
"3335",0.96,5,261,3,0,0,"high",0.99,0
"6754",0.57,4,186,4,0,0,"medium",0.9,0
"2297",0.53,2,163,2,0,0,"low",0.52,0
"13984",0.5,4,178,2,0,0,"low",0.84,0
"9353",0.74,6,205,3,0,0,"low",0.32,0
"751",0.49,2,145,3,0,0,"low",0.38,1
"3725",0.86,4,268,6,0,0,"medium",0.57,0
"7816",0.69,3,274,3,0,0,"low",0.98,0
"6267",0.81,4,200,2,0,0,"low",0.72,0
"126",0.92,6,260,4,0,0,"low",0.11,1
"6740",0.77,4,206,3,0,0,"low",0.74,0
"2588",0.65,2,189,2,1,0,"low",0.53,0
"9980",0.65,3,183,3,0,0,"medium",0.95,0
"2070",0.81,3,226,3,1,0,"low",0.53,0
"6137",0.72,2,247,4,0,0,"medium",0.52,0
"11957",0.87,4,152,7,0,0,"low",0.85,0
"1963",0.52,2,158,3,0,0,"low",0.37,1
"4556",0.59,3,168,3,0,1,"low",1,0
"8220",0.83,3,273,4,0,0,"medium",0.9,0
"3153",0.98,3,159,2,0,0,"medium",0.83,0
"292",0.84,5,231,5,0,0,"low",0.87,1
"2381",0.6,3,205,6,1,0,"low",0.22,0
"11061",0.76,4,173,2,0,0,"medium",0.7,0
"7603",0.85,4,178,3,0,0,"medium",0.98,0
"9714",0.93,3,168,2,0,0,"high",0.89,0
"10659",0.78,4,275,3,0,0,"low",0.63,0
"12589",0.9,5,258,5,0,0,"low",0.87,1
"10246",0.56,4,177,3,0,0,"high",0.79,0
"4774",0.57,5,190,2,1,0,"medium",0.85,0
"5694",0.58,5,264,3,0,0,"low",0.88,0
"4926",0.54,4,211,3,0,0,"medium",0.87,0
"7990",0.45,2,135,3,1,0,"high",0.36,0
"1064",0.91,6,302,4,0,0,"low",0.11,1
"2718",0.69,3,230,2,0,0,"medium",0.74,0
"8878",0.68,5,246,2,0,0,"medium",0.86,0
"4055",0.56,4,274,5,1,0,"low",0.63,0
"10354",0.43,4,253,4,0,0,"medium",0.45,0
"1831",0.5,2,151,3,0,0,"medium",0.39,1
"963",0.45,2,150,3,0,0,"medium",0.41,1
"13733",0.63,4,236,7,0,0,"medium",0.77,0
"11086",0.67,3,138,6,1,0,"medium",0.57,0
"8886",0.71,4,206,2,0,0,"medium",0.68,0
"5028",0.4,2,245,5,0,0,"medium",0.76,0
"13187",0.61,5,158,3,0,0,"medium",0.93,0
"5432",0.95,5,234,6,1,0,"medium",0.7,0
"5544",0.83,3,204,3,0,0,"low",0.77,0
"5255",0.87,3,239,4,0,0,"low",0.64,0
"13221",0.55,4,217,8,0,0,"medium",0.81,0
"9942",0.72,3,157,3,0,0,"medium",0.96,0
"13919",0.66,4,135,2,0,0,"high",0.43,0
"14934",0.94,7,264,4,0,0,"medium",0.1,1
"8776",0.59,4,124,3,1,0,"high",0.78,0
"12855",0.78,3,269,3,1,0,"high",0.91,0
"2939",0.67,4,210,3,1,0,"low",0.52,0
"7601",0.99,4,152,4,0,0,"medium",0.73,0
"654",0.51,2,132,3,0,0,"medium",0.37,1
"5847",0.92,3,264,3,0,0,"low",0.72,0
"9688",0.99,4,156,3,0,0,"medium",0.74,0
"10031",0.74,4,179,3,0,0,"low",0.66,0
"12492",0.51,2,151,3,0,0,"medium",0.39,1
"341",0.89,7,308,5,0,0,"medium",0.09,1
"710",0.48,2,140,3,0,0,"low",0.42,1
"8606",0.43,3,96,3,0,0,"low",0.48,0
"10864",0.77,4,180,3,0,0,"medium",0.5,0
"7182",0.88,5,169,3,0,0,"medium",0.46,0
"4388",0.92,3,219,3,0,0,"medium",0.65,0
"4230",0.94,3,132,3,0,0,"medium",0.74,0
"2765",0.65,4,232,2,1,0,"low",0.69,0
"14131",0.49,5,235,8,1,0,"low",0.66,0
"665",0.77,5,276,4,0,0,"low",0.1,1
"365",0.5,2,141,3,1,0,"low",0.4,1
"7083",0.73,4,178,6,0,0,"low",0.26,0
"8600",0.51,3,190,4,0,0,"low",0.42,0
"7649",0.87,5,158,3,0,0,"medium",0.53,0
"14179",0.82,3,148,3,0,0,"low",0.82,0
"11974",0.71,4,178,8,0,0,"medium",0.49,0
"13935",0.78,3,156,7,0,0,"medium",0.54,0
"13978",0.85,3,192,3,0,0,"low",0.76,0
"14265",0.54,2,132,3,0,0,"low",0.39,1
"4676",0.48,3,131,3,1,0,"medium",0.65,0
"8222",0.9,5,246,2,0,0,"medium",0.7,0
"7797",0.85,4,152,3,0,0,"medium",0.57,0
"10149",0.51,6,213,3,0,0,"medium",0.17,0
"14379",0.54,5,132,5,0,0,"low",0.31,1
"1778",0.56,2,147,3,0,0,"medium",0.39,1
"542",0.87,4,254,5,0,0,"low",0.81,1
"9349",0.93,4,238,2,0,0,"low",0.63,0
"11951",0.88,4,244,3,0,0,"low",0.49,0
"7845",0.65,6,210,5,0,0,"high",0.24,0
"13293",0.49,4,176,8,0,0,"medium",0.94,0
"3405",0.91,2,264,3,0,0,"low",0.74,0
"8696",0.99,5,176,4,0,0,"low",0.85,0
"1853",0.49,2,142,3,0,0,"low",0.39,1
"6101",0.89,5,265,2,0,0,"low",0.97,0
"13349",0.57,4,192,3,0,0,"high",0.63,0
"5527",0.78,5,172,2,0,1,"high",0.84,0
"13484",0.57,4,161,7,0,1,"medium",0.66,0
"8601",0.51,4,181,3,0,0,"low",0.53,0
"13437",0.49,5,203,6,0,0,"low",0.82,0
"521",0.94,4,274,5,0,0,"low",0.87,1
"11217",0.71,4,163,8,0,1,"medium",0.5,0
"8942",0.88,5,210,2,1,0,"low",0.91,0
"3998",0.79,3,197,5,0,0,"medium",0.76,0
"11234",0.85,4,142,2,0,0,"low",0.7,0
"1901",0.98,5,217,6,0,0,"medium",0.76,1
"2658",0.76,4,233,4,0,0,"low",0.55,0
"1259",0.96,4,241,5,0,0,"low",0.78,1
"8261",0.8,4,279,6,0,0,"medium",0.42,0
"2750",0.59,5,162,2,0,0,"low",0.91,0
"7452",0.6,3,267,3,0,0,"medium",0.7,0
"11298",0.58,4,275,10,0,0,"medium",0.14,0
"4782",0.7,3,149,3,0,0,"medium",0.72,0
"272",0.84,6,251,4,0,0,"medium",0.11,1
"7810",0.44,5,213,3,0,0,"low",0.43,0
"5378",0.95,5,203,3,0,0,"low",0.89,0
"5372",0.57,2,246,5,1,0,"low",0.83,0
"1666",0.55,6,175,5,0,0,"medium",0.14,1
"14543",0.85,7,302,4,0,0,"low",0.11,1
"3041",0.61,3,243,3,0,0,"medium",0.57,0
"1789",0.48,2,146,3,0,0,"high",0.42,1
"1616",0.93,6,307,4,0,0,"low",0.1,1
"12065",0.94,6,286,4,0,0,"medium",0.11,1
"13335",0.86,3,167,2,0,0,"low",0.99,0
"4784",0.54,2,190,4,0,0,"low",0.41,0
"7524",0.79,3,180,2,0,0,"medium",0.48,0
"7619",0.74,3,250,3,1,0,"low",0.85,0
"2417",0.68,5,230,2,0,0,"medium",0.81,0
"4308",0.98,3,138,5,1,0,"medium",0.61,0
"11605",0.49,4,222,3,0,0,"high",0.5,0
"6780",0.92,5,197,5,0,0,"low",0.31,0
"6189",0.99,3,216,3,0,0,"low",0.76,0
"394",0.93,6,282,4,0,0,"low",0.11,1
"14083",0.68,3,98,3,0,0,"medium",0.77,0
"14111",0.94,4,157,2,0,0,"medium",0.74,0
"4148",0.88,4,149,2,0,0,"low",0.82,0
"5661",0.52,3,260,3,1,0,"low",0.75,0
"259",0.88,5,232,5,1,0,"medium",0.88,1
"3830",0.86,3,165,3,0,0,"low",0.83,0
"8165",0.87,3,165,2,0,0,"low",1,0
"391",1,4,253,5,0,0,"low",0.78,1
"13307",0.92,4,263,3,0,0,"medium",0.87,0
"12432",0.57,2,160,3,0,0,"low",0.41,1
"796",0.54,2,150,3,0,0,"low",0.43,1
"3249",0.62,3,150,2,1,0,"medium",0.76,0
"4796",0.81,5,251,3,0,0,"low",0.55,0
"265",0.5,2,139,3,0,0,"medium",0.42,1
"12527",0.45,2,144,3,1,0,"low",0.41,1
"6177",0.48,6,165,4,0,0,"medium",0.41,0
"8271",0.42,2,127,4,0,0,"medium",0.38,0
"2388",0.78,5,216,2,0,0,"low",0.74,0
"9315",0.95,5,170,4,0,0,"medium",0.74,0
"11976",0.77,3,272,8,0,0,"high",0.59,0
"5491",0.46,3,128,2,1,0,"low",0.42,0
"6614",0.87,3,197,4,1,0,"medium",0.86,0
"2840",0.57,3,189,2,0,0,"medium",0.77,0
"1217",0.56,2,127,3,0,0,"low",0.44,1
"7682",0.83,4,242,2,0,0,"medium",0.5,0
"10477",0.6,3,198,2,0,0,"medium",0.92,0
"789",0.81,3,222,2,0,0,"low",0.78,1
"7871",0.63,3,160,2,0,0,"medium",0.5,0
"13582",0.43,5,175,2,1,0,"high",0.21,0
"577",0.78,2,198,2,0,0,"medium",0.48,1
"10578",0.73,4,197,2,0,0,"low",0.16,0
"2148",0.64,3,223,4,0,0,"low",0.65,0
"7730",0.85,4,193,3,0,0,"medium",0.52,0
"8866",0.53,4,181,3,1,0,"low",0.58,0
"9383",0.74,3,221,3,0,0,"high",0.73,0
"10255",0.58,3,241,3,1,0,"medium",0.78,0
"14788",0.78,2,198,2,0,0,"medium",0.48,1
"12114",0.96,4,258,5,0,0,"medium",0.9,1
"11309",0.93,3,247,2,0,0,"low",0.83,0
"10912",0.62,4,153,4,0,0,"low",0.81,0
"7561",0.62,2,139,3,0,0,"medium",0.31,0
"11749",0.6,4,209,8,1,0,"medium",0.99,0
"5779",0.92,4,142,2,1,0,"medium",0.7,0
"2307",0.98,2,232,6,1,0,"low",0.8,0
"11573",0.66,4,223,10,0,0,"low",0.95,0
"5453",0.73,4,271,2,0,0,"low",0.5,0
"4961",0.49,3,180,3,1,0,"low",0.5,0
"5897",0.88,3,270,3,0,0,"medium",0.94,0
"4188",0.74,5,282,3,0,0,"medium",0.24,0
"4093",0.82,4,207,2,0,0,"low",0.65,0
"11097",0.38,5,191,5,0,0,"medium",0.29,0
"9680",0.71,5,219,2,0,0,"medium",0.88,0
"1757",0.87,7,247,4,0,0,"low",0.1,1
"4508",0.6,4,200,2,0,1,"medium",0.5,0
"5714",0.59,3,173,3,0,0,"low",0.59,0
"113",0.52,2,160,3,0,0,"low",0.43,1
"6019",0.66,3,161,3,0,0,"medium",0.44,0
"10960",0.42,4,108,4,0,0,"low",0.31,0
"13479",0.62,3,110,3,0,0,"low",0.7,0
"3234",0.87,4,148,3,0,0,"high",0.57,0
"4026",0.58,3,241,2,0,0,"low",0.12,0
"2478",0.83,3,196,2,0,0,"low",0.81,0
"8613",0.49,3,137,2,0,0,"medium",0.79,0
"2661",0.46,4,204,4,0,0,"low",0.66,0
"6534",0.58,3,140,3,1,0,"medium",0.87,0
"3875",0.57,2,234,4,0,0,"low",0.67,0
"1628",0.57,2,146,3,0,0,"medium",0.38,1
"10771",0.61,3,175,3,0,0,"high",0.72,0
"5213",0.54,3,134,3,0,0,"medium",0.5,0
"9144",0.51,4,103,4,0,0,"low",0.48,0
"14984",0.84,5,257,5,0,0,"medium",0.72,1
"13936",0.48,3,211,7,0,0,"medium",0.73,0
"13040",0.7,2,134,3,0,0,"low",0.62,0
"8072",0.99,2,188,2,0,0,"medium",0.78,0
"10956",0.99,5,132,3,0,0,"low",0.83,0
"7224",0.98,3,229,6,0,0,"medium",0.83,0
"5354",0.5,3,208,2,0,0,"medium",0.73,0
"7716",0.53,3,210,6,0,0,"medium",0.3,0
"7714",0.78,4,159,4,0,0,"medium",0.64,0
"10187",0.89,5,154,4,0,0,"low",0.75,0
"2002",0.67,2,202,3,0,0,"low",0.82,0
"6839",0.5,3,170,3,0,0,"medium",0.88,0
"4517",0.49,5,165,6,0,0,"low",0.89,0
"4988",0.62,3,219,3,0,0,"low",0.59,0
"9590",0.65,3,143,4,0,0,"medium",0.24,0
"1132",0.48,2,160,3,0,0,"low",0.37,1
"6243",0.76,3,257,4,1,0,"low",0.94,0
"6104",0.8,3,223,3,0,0,"medium",1,0
"7206",0.65,2,209,5,0,0,"low",0.13,0
"1866",0.93,5,140,5,0,0,"medium",0.11,1
"1673",0.83,4,239,5,0,0,"low",0.84,1
"8895",0.74,5,255,2,0,0,"medium",0.7,0
"5588",0.54,6,138,4,1,0,"medium",0.75,0
"8524",0.55,5,207,3,0,0,"low",0.47,0
"2069",0.74,4,213,4,0,0,"low",0.62,0
"927",0.87,4,236,5,0,0,"medium",0.78,1
"991",0.77,6,244,4,0,0,"low",0.09,1
"9753",0.67,4,156,3,0,0,"low",0.69,0
"14582",0.45,2,142,3,0,0,"low",0.37,1
"7506",0.77,5,279,4,0,0,"low",0.56,0
"6812",0.45,2,188,3,0,0,"low",0.32,0
"9153",0.84,4,186,3,0,0,"medium",0.66,0
"13737",0.67,3,175,3,0,0,"medium",0.83,0
"5118",0.56,5,250,2,1,1,"medium",0.79,0
"8479",0.63,5,191,3,1,0,"high",0.58,0
"8898",0.71,3,153,3,0,0,"low",0.54,0
"2560",0.75,3,132,3,0,0,"medium",0.87,0
"13627",0.51,3,257,3,1,0,"low",0.69,0
"12669",0.92,6,258,4,0,0,"low",0.1,1
"4339",0.56,3,266,2,0,0,"low",0.93,0
"11702",0.73,3,163,3,1,0,"low",0.53,0
"14792",0.51,2,145,3,0,0,"low",0.44,1
"7634",0.77,3,202,3,0,0,"low",0.6,0
"6048",0.55,3,260,3,0,0,"medium",0.98,0
"14097",0.68,3,231,2,1,0,"low",0.71,0
"5393",0.63,3,268,3,0,0,"medium",0.89,0
"4283",0.55,5,194,4,0,0,"medium",0.89,0
"14776",0.53,2,157,3,0,0,"low",0.41,1
"2567",0.86,4,271,3,1,0,"medium",0.63,0
"4083",0.99,3,221,2,1,0,"medium",0.49,0
"928",0.86,2,212,4,0,0,"medium",0.46,1
"12113",0.52,2,160,3,0,0,"low",0.43,1
"14923",0.86,6,286,4,0,0,"low",0.11,1
"9129",0.87,3,232,2,0,0,"low",0.79,0
"10873",0.42,4,256,5,0,0,"low",0.2,0
"5990",0.46,4,169,5,0,0,"high",0.43,0
"8077",0.83,4,158,3,0,0,"high",0.78,0
"2520",0.92,3,224,3,0,0,"medium",0.51,0
"9604",0.86,3,101,5,0,0,"low",0.77,0
"9097",0.88,3,223,3,1,0,"low",0.83,0
"13950",0.72,4,222,3,0,0,"low",0.52,0
"4505",0.67,3,119,3,0,1,"medium",0.35,0
"7803",0.39,3,175,3,0,0,"medium",0.3,0
"5229",0.45,3,239,4,0,0,"low",0.27,0
"1110",0.86,5,249,5,0,0,"low",0.73,1
"13431",0.42,2,275,6,1,1,"medium",0.48,0
"605",0.79,6,292,4,0,0,"low",0.11,1
"2010",0.64,4,268,3,0,0,"low",0.74,0
"7982",0.89,4,255,3,1,0,"low",0.57,0
"11526",0.67,3,175,3,0,0,"medium",0.83,0
"7747",0.49,2,180,5,1,0,"low",0.55,0
"805",0.95,5,266,5,0,0,"medium",0.81,1
"1574",0.9,5,307,4,0,0,"low",0.11,1
"8991",0.92,3,199,3,1,0,"low",0.75,0
"6361",0.51,5,149,3,0,0,"medium",0.66,0
"3673",0.71,3,155,2,0,0,"low",0.3,0
"6155",0.8,4,251,2,1,0,"low",0.73,0
"7916",0.93,5,210,3,0,0,"medium",0.75,0
"598",0.9,6,263,4,0,0,"low",0.11,1
"9148",0.54,3,243,3,0,0,"medium",0.74,0
"4555",0.82,4,168,3,0,1,"low",0.92,0
"14915",0.49,2,144,3,0,0,"low",0.4,1
"555",0.53,2,150,3,0,0,"low",0.43,1
"12384",0.51,2,159,3,0,0,"medium",0.38,1
"3201",0.73,3,146,3,0,0,"high",0.57,0
"2665",0.9,5,202,3,0,0,"low",0.85,0
"6336",0.81,5,143,2,0,0,"medium",0.8,0
"10497",1,3,241,4,0,0,"low",0.57,0
"5614",0.54,3,151,2,1,0,"low",1,0
"3936",0.57,3,266,2,0,0,"medium",0.55,0
"11092",0.82,4,212,2,0,0,"medium",0.86,0
"2539",0.76,3,160,3,0,0,"low",0.79,0
"10721",0.96,3,271,3,1,0,"medium",0.52,0
"8597",0.94,3,160,3,0,0,"low",0.97,0
"11055",0.54,4,178,2,0,0,"medium",0.59,0
"11467",0.4,3,213,5,1,1,"low",0.68,0
"5754",0.53,2,286,3,0,0,"medium",0.52,0
"6729",0.51,2,182,3,0,0,"low",0.49,0
"9385",0.66,3,178,3,0,0,"high",0.88,0
"1168",0.5,2,127,3,1,0,"medium",0.43,1
"9103",0.48,4,271,3,0,0,"low",0.62,0
"10174",0.77,3,204,4,0,0,"high",0.62,0
"398",0.79,6,293,5,0,0,"low",0.09,1
"1961",0.53,2,143,3,0,0,"low",0.37,1
"6458",0.51,2,176,3,0,0,"high",0.54,0
"10612",0.97,4,170,3,0,0,"medium",0.52,0
"5324",0.64,5,150,3,1,0,"medium",0.62,0
"3848",0.61,3,271,2,0,0,"medium",0.96,0
"1806",0.87,6,254,5,0,0,"low",0.1,1
"12562",0.53,2,131,3,0,0,"low",0.37,1
"14775",0.77,7,291,4,0,0,"low",0.1,1
"607",0.56,2,161,3,0,0,"medium",0.38,1
"6681",0.72,4,258,3,0,0,"medium",0.78,0
"1089",0.9,4,250,5,0,0,"medium",0.91,1
"3056",0.68,3,189,3,0,0,"low",0.67,0
"8900",0.67,3,199,2,0,0,"low",0.66,0
"6885",0.38,2,103,3,0,0,"low",0.95,0
"1724",0.87,6,280,4,0,0,"low",0.11,1
"2096",0.67,4,282,6,0,0,"medium",0.54,0
"9995",0.58,5,208,3,0,0,"low",0.55,0
"13729",0.54,4,215,4,0,0,"medium",0.49,0
"4979",0.75,5,270,3,1,0,"medium",0.97,0
"5928",0.39,5,111,5,0,0,"low",0.72,0
"11176",0.39,4,132,3,0,0,"high",0.57,0
"14128",0.72,3,183,2,0,0,"low",0.37,0
"5472",0.92,3,180,2,0,0,"medium",0.86,0
"8894",0.62,3,165,4,0,0,"medium",0.18,0
"7774",0.62,4,111,6,0,0,"low",0.36,0
"11333",0.49,4,243,2,0,0,"low",0.73,0
"589",0.9,5,258,5,0,0,"low",0.87,1
"13825",0.85,3,265,10,1,0,"low",0.56,0
"9811",0.65,5,202,3,1,0,"medium",0.7,0
"14409",0.91,6,287,4,0,0,"low",0.1,1
"10094",0.87,5,251,3,0,0,"medium",0.8,0
"6005",0.88,4,259,3,0,0,"low",0.82,0
"13227",0.56,3,257,6,0,0,"medium",0.64,0
"5657",0.71,5,248,2,0,0,"low",0.72,0
"101",0.52,2,154,3,0,0,"medium",0.38,1
"5543",0.77,5,249,2,0,0,"low",0.81,0
"5190",0.86,3,187,2,0,0,"low",0.97,0
"12709",0.87,6,255,4,0,0,"low",0.11,1
"3702",0.59,3,237,2,0,0,"high",0.61,0
"8044",0.42,2,266,3,0,0,"low",0.49,0
"12729",0.49,2,160,3,0,0,"medium",0.43,1
"5793",0.68,6,154,5,0,0,"medium",0.18,0
"14687",0.57,2,134,3,0,0,"low",0.45,1
"10967",0.87,4,144,3,0,0,"low",0.87,0
"5434",0.68,3,124,3,0,0,"medium",0.62,0
"2636",0.93,4,233,2,1,0,"medium",0.64,0
"3257",0.5,4,242,2,0,0,"medium",0.95,0
"5849",0.57,3,202,3,0,0,"low",0.6,0
"8552",0.59,4,240,2,0,0,"low",0.88,0
"2454",0.49,4,234,2,0,0,"medium",0.51,0
"9594",0.77,2,248,3,0,0,"low",0.65,0
"14140",0.64,2,170,8,0,0,"low",0.5,0
"9495",0.51,2,254,5,0,0,"medium",0.77,0
"12186",0.46,2,127,3,0,0,"medium",0.4,1
"5302",0.68,4,196,3,1,0,"low",0.92,0
"2237",0.36,3,168,3,1,0,"low",0.39,0
"827",0.93,6,269,4,0,0,"low",0.1,1
"2794",0.42,6,101,4,0,0,"medium",0.96,0
"9357",0.61,4,181,2,0,0,"low",0.77,0
"11244",0.57,3,192,3,0,0,"medium",0.49,0
"335",0.81,6,290,4,0,0,"medium",0.1,1
"11916",0.99,2,157,3,0,0,"medium",0.94,0
"10572",0.91,6,98,6,1,0,"low",0.15,0
"12627",0.49,2,145,3,0,0,"low",0.44,1
"2878",0.65,4,269,3,0,0,"medium",0.51,0
"7941",0.52,3,166,3,0,0,"low",0.64,0
"12559",0.55,2,136,3,0,0,"low",0.43,1
"9442",0.9,4,238,2,0,0,"low",0.78,0
"3421",0.55,4,235,2,0,0,"medium",0.59,0
"12298",0.52,2,147,3,0,0,"medium",0.4,1
"3860",0.5,6,264,6,0,0,"low",0.53,0
"3385",0.91,5,156,4,0,0,"medium",0.89,0
"2218",0.97,5,163,2,0,0,"high",0.56,0
"3748",0.53,5,224,4,0,0,"low",0.96,0
"11361",0.75,5,165,4,0,0,"medium",0.62,0
"11714",0.98,4,187,3,0,0,"high",0.63,0
"10619",0.64,4,259,2,0,0,"medium",0.92,0
"5126",0.99,3,253,4,0,0,"medium",0.98,0
"1141",0.83,4,245,5,1,0,"low",0.82,1
"10513",0.71,5,255,3,0,0,"medium",0.88,0
"11082",0.49,4,176,8,0,0,"medium",0.94,0
"5269",0.59,4,216,2,0,0,"low",0.84,0
"14105",0.79,5,121,5,0,1,"high",0.74,0
"6828",0.82,3,133,3,0,0,"medium",0.53,0
"4140",0.69,4,180,3,0,0,"low",0.92,0
"195",0.95,4,275,5,0,0,"medium",0.89,1
"1896",0.88,5,240,5,0,0,"medium",0.87,1
"7405",0.9,5,257,3,0,0,"medium",0.58,0
"1654",0.88,7,282,4,0,0,"low",0.1,1
"10910",0.64,4,217,4,0,0,"medium",0.92,0
"3747",0.91,3,167,3,0,0,"medium",0.91,0
"2997",0.68,4,274,4,0,0,"medium",0.88,0
"9460",0.9,3,163,3,1,0,"medium",0.65,0
"1099",0.48,2,132,3,0,0,"low",0.42,1
"2322",0.65,4,202,4,1,0,"low",1,0
"12748",0.51,2,130,3,0,0,"low",0.43,1
"11981",0.87,4,223,5,0,0,"medium",0.79,0
"470",0.52,2,159,3,0,0,"low",0.41,1
"2627",0.71,5,194,3,0,0,"low",0.89,0
"12057",0.94,7,255,4,0,0,"low",0.11,1
"14590",0.56,4,238,2,0,0,"medium",0.31,1
"6569",0.98,4,228,3,0,0,"medium",0.63,0
"4639",0.75,3,241,2,0,0,"low",0.97,0
"14252",0.88,5,269,5,0,0,"low",0.87,1
"3574",0.72,4,266,3,0,0,"medium",0.76,0
"2225",0.41,3,133,6,1,0,"low",0.25,0
"498",0.49,7,263,4,0,0,"medium",0.59,1
"1971",0.76,5,132,6,0,0,"low",0.53,1
"5577",0.83,5,193,2,0,0,"medium",0.72,0
"2022",0.66,5,248,3,0,0,"medium",0.98,0
"8448",0.49,4,256,3,1,0,"low",0.49,0
"8712",0.82,5,151,5,0,0,"low",0.62,0
"4987",0.68,3,254,4,0,0,"low",0.57,0
"6587",0.74,6,178,3,0,0,"low",0.15,0
"9328",0.77,4,213,3,1,0,"low",0.95,0
"2099",0.74,5,132,3,0,0,"medium",0.76,0
"13207",0.49,3,224,3,0,0,"low",0.67,0
"8107",0.67,3,139,2,0,0,"medium",0.87,0
"10135",0.64,4,144,4,0,0,"low",0.57,0
"2426",0.74,4,206,4,1,0,"low",0.9,0
"7729",0.51,3,244,2,0,0,"medium",0.73,0
"7877",0.76,6,218,6,0,0,"medium",0.16,0
"11382",0.72,3,121,2,0,0,"low",0.37,0
"125",0.49,2,138,3,0,0,"low",0.46,1
"2753",0.55,3,217,4,1,0,"medium",0.82,0
"7489",0.93,4,180,4,0,0,"high",0.14,0
"5742",0.39,4,190,5,0,0,"medium",0.59,0
"4629",0.81,3,180,2,1,0,"high",0.98,0
